UniqueCount	AmbigCount
0	173
0	179
0	179
0	176
0	171
0	211
0	170
0	152
0	59
0	131
0	44
0	141
0	146
0	136
0	140
0	123
0	12
0	114
0	114
0	114
0	22
0	41
0	2
4	96
0	88
0	88
0	75
0	85
0	32
0	88
0	239
0	122
0	78
0	78
0	77
0	76
0	78
0	78
0	67
0	29
0	7
0	4
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
47	3
0	0
0	0
0	0
3	75
0	0
0	0
0	164
1	0
0	56
0	258
0	2785
5	1646
2	2381
5	1705
0	1337
0	1548
0	1179
1	1085
0	982
0	755
0	2
0	80
0	132
133	459
0	24
0	105
0	101
0	163
1	80
0	225
1	102
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	6
17	0
229	410
0	407
2	109
0	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
12	54
0	7
0	1109
1	1086
0	593
0	59
0	6
0	12
0	9
0	37
0	13
0	12
0	7
0	8
0	7
0	10
0	9
0	10
0	9
0	7
0	10
0	10
0	8
0	8
0	177
1	124
0	554
78	554
0	57
0	24
0	47
0	40
0	52
0	110
0	57
0	339
0	306
0	18
0	43
1	458
0	58
1	344
0	145
0	18
0	22
0	30
0	33
0	47
0	86
0	215
0	237
0	42
1	106
0	79
0	82
6	0
0	0
0	17
0	18
1	7
1	86
11	108
0	438
0	7
0	68
0	162
0	20
0	6
0	9
0	115
0	117
0	117
0	152
0	26
0	139
0	6
0	29
0	10697
0	332
0	332
0	11
0	68
0	0
0	0
0	0
0	8707
64	3
0	141
0	137
0	144
0	61
38	626
0	58
0	53
0	233
0	65
0	86
0	14
0	733
0	63
0	167
0	253
1	31
0	717
1	759
0	43
0	308
0	51
0	43
0	209
0	48
0	86
0	349
1	661
0	236
0	62
0	115
1	94
0	71
0	153
0	86
0	51
0	0
0	82
188	162
0	158
0	159
2	81
0	81
0	79
0	80
0	81
0	81
0	13
0	5
0	3
1	189
0	0
0	8
0	2
0	10
0	1367
0	1089
0	0
0	6
0	1
0	6
0	1
0	0
0	1
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
3	15
0	2
0	0
0	15
0	15
0	15
0	0
0	0
0	1
0	3
0	0
0	4
0	36
0	14
0	0
0	14
0	5
0	0
0	7
2	7
0	5
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
341	44
0	41
0	7
0	0
0	0
0	0
1	28
7	4
10	28
282	1106
0	821
0	776
2	706
0	771
0	785
0	708
0	97
0	128
0	91
0	0
0	57
0	11857
0	11969
0	5219
0	1858
3	8905
302	1978
0	11976
0	3335
0	3535
0	10202
0	5346
0	5
0	0
0	0
0	0
0	69
0	69
0	19
0	10
0	6
0	1
0	1
0	0
183	346
0	119
0	35
0	0
0	6
0	0
0	0
0	722
0	727
0	109
0	170
0	284
1	668
0	695
2	171
0	670
0	713
0	112
2	2646
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
0	23
0	175
18	217
0	173
0	45
0	0
0	0
0	6
0	7
0	9
0	1
0	1
0	0
0	0
20	25
0	22
0	22
0	22
0	24
0	24
0	25
0	22
0	14
0	2
0	1
0	3
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	417
0	31
3	38
6	420
0	29
0	19
0	8
0	31
0	24
0	72
0	28
0	59
1	35
0	62
0	9
1	29
1	16
4	24
0	25
9	379
0	407
0	32
0	28
0	33
0	34
0	31
0	28
0	13
0	13
1	0
0	0
1	25
0	0
1	1637
0	0
0	25
3	26
0	1
0	25
0	27
0	7
0	2
0	6
0	0
0	0
12	0
126	192
0	25
0	23
1	36
2	0
0	0
1	116
0	0
3	2892
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	499
0	486
0	489
0	126
1	130
1	120
0	76
0	67
0	56
0	0
0	0
287	211
4	63
0	140
0	71
0	63
0	20
0	185
0	23
0	29
0	0
0	5
0	5
0	0
0	8
0	0
0	0
0	61
0	0
0	5
0	0
0	1
0	0
0	40
0	0
0	131
0	131
1	50
0	2
0	2
0	1
0	0
0	2
0	1
0	0
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	19
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	12
0	517
0	272
0	189
0	451
0	503
0	92
0	556
0	155
2	238
0	127
0	195
0	227
0	240
0	89
0	232
0	252
29	166
0	161
0	32
0	96
0	96
0	46
0	7
0	24
0	36
18	76
0	11
2	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	60
0	18
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	147
0	133
0	133
0	133
0	47
0	35
0	14
0	4
0	8
0	8
0	8
0	8
0	8
0	0
0	7
0	7
0	5
0	0
0	0
0	62
0	0
0	68
0	148
0	0
0	0
0	0
2	4
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	276
0	275
0	282
0	135
1	72
0	64
0	54
0	55
2	59
0	48
0	59
0	15
1	12
0	4
60	0
0	0
1	0
0	0
4	3
0	152
81	170
0	155
0	38
2	124
1	84
0	177
0	177
0	153
0	0
0	0
0	0
0	2
0	2
0	2
3	354
0	0
0	0
0	0
0	0
0	1
7	11
0	3
0	3
0	4
0	11
0	6
0	37
0	9
0	6
0	3
0	8
0	10
0	3
0	1
0	0
0	2
0	13
0	13
0	2
0	1
0	0
1	5695
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	82
0	124
0	812
1	820
7	820
0	286
0	194
0	286
0	321
0	391
6	208
0	50
0	164
0	154
0	821
0	834
0	832
0	785
0	824
1	614
0	820
0	833
0	787
0	826
0	90
0	825
0	499
0	96
0	17
0	40
0	46
0	70
0	57
0	110
0	102
0	93
0	32
0	29
0	14
0	143
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
0	0
0	0
0	117
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
428	332
0	178
0	174
0	160
0	36
2	10
0	1
0	0
0	42
0	51
0	3
0	1
0	0
0	14
0	14
0	0
0	14
0	14
1	3365
0	356
0	216
0	3365
0	390
0	358
1	2752
0	204
0	551
1	541
0	0
0	64
8	0
27	0
338	0
0	4
81	0
0	0
0	0
0	0
0	318
0	389
0	355
2	245
0	392
0	367
0	390
0	276
0	357
0	390
0	354
0	354
0	389
0	352
0	29
0	20
0	386
0	141
0	331
0	48
0	36
0	186
0	51
1	205
0	34
0	88
0	56
0	0
0	1
0	0
0	0
0	0
0	31
0	7637
0	7710
0	6150
81	9787
2	4086
0	4076
0	8235
0	9744
0	9722
4	4073
0	4085
0	4075
0	19
0	0
0	0
0	0
0	0
0	56
0	1
0	3
0	29
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	1
0	1
0	0
0	0
0	0
0	0
0	328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	97
0	397
0	393
0	392
0	400
0	394
0	174
0	228
0	64
0	203
0	10
0	3
0	73
0	34
0	11
0	47
1	41
1	18
0	5
0	18
0	10
0	13
0	7
1	0
0	0
0	0
0	30
6	41
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	16
0	16
0	16
0	0
0	5
0	1
0	1
0	0
0	1
13	9
0	1
0	0
6	2
0	4
0	2735
2	2771
0	2763
0	4989
0	16636
0	5010
0	2228
2	5885
3	16603
1	5305
0	1004
0	3191
0	1092
2	12546
7	11926
1	2628
1	7112
0	4392
33	108
0	7
1	9
0	8
0	9
0	2030
10	1971
2	1859
0	1922
0	909
0	1925
3	779
0	470
0	770
0	391
0	219
6	239
13	45
0	259
0	265
0	349
0	266
0	272
0	224
0	232
0	269
0	252
0	271
0	251
0	1
0	229
0	193
0	211
0	226
0	215
0	197
0	6137
5	5530
0	6168
0	6168
0	3372
0	2477
0	1599
2	574
0	1348
0	617
0	1314
0	315
0	1233
0	1196
0	840
0	802
0	738
0	727
0	659
0	480
0	412
0	259
0	42
0	0
39	3
0	0
0	1232
73	110
3	25
1	39
0	89
3	78
5	2
1	2
13	11
3	264
1	20
0	149
0	101
0	190
0	24
0	109
33	216
0	21
0	24
0	46
0	84
0	92
0	26
0	4
3	29
1	22
0	19
0	4193
4	4276
9	1752
21	111
0	4293
4	4257
31	4544
0	4427
5	1163
0	4203
2	4332
0	489
0	1382
2	184
0	4203
0	502
0	1906
4	1004
0	1576
8	0
0	0
0	0
0	0
1	0
0	65
0	0
101	226
1	224
0	199
0	151
0	21
0	10
0	9
0	13
0	11
0	25
2	81
0	0
6	460
0	33
439	656
0	108
13	302
0	1
0	70
0	399
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
20	108
0	82
0	82
0	84
0	39
0	2
0	5
1	12
1	10
0	12
0	2
0	38
0	39
0	39
0	39
0	6
0	38
0	39
0	40
0	11
0	8
0	11
0	26
0	25
0	15
0	23
0	21
0	441
0	452
0	164
0	178
0	165
0	80
0	48
0	2
0	48
0	47
0	0
0	2
0	5
0	2
0	1
0	0
0	2
0	7
0	6
0	0
0	25
0	10
0	356
0	299
0	22
0	29
0	329
0	20
0	348
0	67
0	18
0	49
0	57
0	53
0	17
0	52
0	97
0	37
0	17
0	27
0	60
0	43
0	64
1	30
1	30
0	14
0	13
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	428
0	0
0	0
0	0
0	0
0	0
2	55
0	0
0	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	296
0	296
43	387
0	12
0	299
0	296
0	291
0	271
0	282
0	279
0	62
0	49
0	45
0	127
0	67
0	0
0	280
0	217
0	0
0	0
0	0
0	0
0	147
0	0
0	0
0	0
0	0
0	0
0	0
188	879
0	872
0	422
0	347
0	228
0	91
0	730
40	840
0	75
0	91
0	128
0	48
0	82
0	538
1	0
0	91
0	1311
0	530
0	1307
0	1171
0	1064
0	564
0	145
0	348
0	1065
0	1064
0	437
0	635
0	270
0	352
0	270
0	559
0	1145
0	385
0	1148
1	512
0	0
0	6
0	7
0	81
0	11
0	11
0	6
0	1
0	3
0	3
0	1
0	1
0	1
0	0
2	368
1	610
0	630
0	620
0	635
2	119
0	391
0	109
0	72
0	92
0	80
0	67
0	53
1	60
0	56
0	62
0	57
0	40
0	53
0	45
3	40
0	14
0	5
0	20
0	158
0	11
0	38
0	64
0	75
0	180
0	165
0	70
0	27
0	168
0	33
0	6
0	180
0	24
0	17
0	23
1	211
0	21
0	14
0	40
0	12
0	30
0	17
0	46
0	52
0	51
0	52
0	52
0	6
0	1
0	1
0	1
0	9
0	0
0	8
0	8
0	199
0	31
0	59
0	120
0	210
0	125
0	185
0	113
0	82
0	187
0	196
0	57
0	143
0	1295
3	1290
0	733
0	529
0	462
0	399
0	383
1	337
0	219
0	244
0	101
0	107
0	223
0	1332
0	3189
0	2852
0	615
0	3155
0	615
0	2810
0	65
0	1341
0	644
0	793
0	274
1	125
1	1452
0	395
0	270
0	943
0	2320
0	732
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	997
0	915
0	823
0	836
0	823
0	838
0	307
0	160
0	101
0	120
0	409
0	390
0	276
1	347
1	63
0	308
0	266
0	225
0	164
0	68
0	64
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	167
0	0
0	0
0	0
0	0
4	0
1	197
0	670
0	635
0	669
0	687
0	671
0	629
0	679
0	671
0	687
0	625
0	601
0	551
0	78
0	38
0	438
0	685
0	643
0	662
0	622
0	625
0	703
0	655
1	664
0	399
0	711
0	675
0	41
0	669
0	630
0	735
0	303
0	710
0	710
0	717
0	459
0	639
0	702
0	708
5	693
0	661
0	640
0	696
3	584
0	76
0	665
0	569
0	136
0	0
0	0
0	0
0	0
0	0
0	0
15	1030
0	1021
0	1007
0	1021
0	682
0	304
0	37
0	9
1	37
0	4
1	0
0	0
8	792
6	84
0	83
1	701
0	778
0	0
5	719
0	82
0	62
1	10
13	733
0	613
0	122
0	60
3	15
11	0
0	82
297	82
0	0
18	93
0	7
0	12
0	73
0	16
0	26
0	12
0	17
0	12
0	15
0	15
1	11
0	9
0	7
0	0
0	18
1	18
0	13
0	18
0	18
0	1
0	1
0	8
0	3
0	0
0	0
1	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
10	45
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	453
0	0
0	0
0	2
0	211
14	534
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
22	250
0	0
0	0
0	0
170	36
0	1
0	0
0	0
0	2
1	1475
0	164
0	65
0	109
2	129
0	174
0	195
0	183
0	186
0	194
0	188
0	196
0	192
0	190
0	194
0	194
0	188
0	198
0	71
0	182
0	197
0	172
0	196
0	200
0	198
0	197
0	195
0	24
0	197
0	195
0	197
0	8
0	17
0	1
0	36
0	21
0	41
0	0
0	0
0	0
0	19
29	392
0	0
0	0
1	14
0	0
1	0
0	0
0	0
2	2
2	2
2	2
12	392
0	164
0	164
0	132
0	122
0	30
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	14
0	566
0	52
1313	557
0	43
0	131
0	234
9	167
430	62
0	1
1	147
0	151
0	194
0	147
0	116
0	53
0	57
0	16
0	12
0	5
0	54
2	0
0	3
0	3
0	0
0	3
0	3
19	1896
1	1814
0	391
0	412
0	1765
0	1765
0	357
0	135
2	224
0	102
0	206
0	250
0	278
0	248
0	62
0	0
0	0
0	66
0	66
0	65
0	66
0	64
0	19
0	19
0	8
0	2
0	16
0	1
2	20
0	0
2	17
0	5
1	1
0	1
0	0
0	0
0	82
0	0
0	1
0	0
0	0
0	0
0	19
0	0
0	0
15	1
0	1
0	10
0	10
0	0
1	0
0	23
0	135
0	11
0	4
0	31
0	136
0	20
0	15
0	15
0	26
0	10
0	21
0	7
0	23
0	10
0	0
7	0
0	0
0	0
0	134
0	134
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	2
0	0
0	18
0	0
2	15
0	0
0	0
0	0
0	29
4	63
0	62
0	8
0	55
0	34
0	50
0	51
0	51
0	31
0	29
0	30
0	29
0	16
0	30
0	6
0	28
0	9
0	31
0	9
0	28
0	215
0	735
0	368
0	1056
0	374
0	1380
0	1385
0	444
11	1094
1	543
0	1033
0	1205
0	1380
0	1210
0	260
0	353
0	437
0	638
0	1241
0	1110
0	1304
0	152
0	1289
0	198
0	255
0	888
0	579
1	676
4	566
0	346
0	0
0	0
0	0
0	0
1	2545
821	3316
0	3086
1	2374
0	2534
0	1045
0	635
0	1034
0	0
0	0
0	0
0	36
0	36
1	1
0	0
1	0
0	0
0	41
0	0
16	1755
1	1133
0	1370
0	211
0	1465
0	1378
0	1213
0	1204
40	1148
0	741
0	290
4	203
0	143
0	132
2	36
0	0
0	0
0	0
0	0
0	0
0	237
0	1
0	35
0	37
1	8
0	34
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	82
27	1730
13	1732
0	1595
0	591
1	210
0	0
0	0
0	3
7	0
0	0
0	0
0	0
0	7
0	1937
0	1948
1	1915
0	1943
0	1870
0	1851
0	1821
0	1871
0	1834
0	1848
0	819
0	1581
0	1824
0	1723
0	1554
0	1762
0	1708
0	222
2	178
0	133
0	90
0	55
0	153
1	545
0	73
0	282
0	261
0	120
0	108
0	76
0	0
0	75
0	152
0	74
0	53
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	60
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	319
0	319
0	287
0	266
0	29
0	2
0	1
0	1
0	34
0	139
0	144
0	151
1	134
0	143
1	141
0	128
0	114
6	35
0	40
0	59
0	49
0	1
0	0
0	69
0	69
0	64
0	68
0	3
0	4
0	2
0	3
0	3
0	5
0	12
0	21
0	175
0	346
0	342
1	323
11	446
2	267
0	25
0	39
0	6
0	23
0	0
37	949
0	724
32	853
0	170
0	747
0	776
5	794
0	750
0	126
0	232
0	190
2	265
0	84
0	136
0	19
1	29
0	58
103	4560
0	37
0	0
1	100
0	1
0	1
0	336
0	0
0	0
0	0
0	34
0	47
1406	797
1	782
5	797
0	38
2	270
0	95
0	847
0	0
0	0
0	19
0	17
0	83
0	80
0	70
0	17
0	40
0	17
0	17
0	14
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	30
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
242	6305
0	1175
0	6302
16	19
0	1066
0	1030
0	1150
0	1126
0	1052
0	405
0	717
0	741
0	1021
0	1170
0	1091
0	1042
0	1148
0	1141
0	1182
0	1120
0	1162
0	1002
0	1135
0	959
0	1192
0	1136
0	183
0	871
0	1133
0	1178
0	157
0	801
0	173
0	16
0	79
0	474
0	294
0	108
0	57
0	30
0	197
0	0
0	0
0	116
5	126
0	94
0	112
0	112
0	113
4	351
2	101
0	112
0	107
0	112
0	45
3	113
0	54
0	111
0	114
0	116
0	106
0	111
0	118
0	113
0	98
0	94
0	113
0	260
0	120
0	116
0	118
0	92
0	114
0	117
0	116
0	121
0	110
0	84
0	78
0	25
0	27
0	49
0	34
0	44
1	138
0	15
0	225
0	25
0	3378
0	0
0	0
0	0
0	0
80	46
0	2
6	152
0	0
0	83
0	7850
0	5907
2	7672
0	7491
1	7781
0	7715
0	7669
0	7669
0	7718
3	7449
0	7618
0	7604
0	7734
0	7178
0	6474
0	7112
0	7452
1	6885
0	6886
0	6897
0	6551
0	1395
0	2381
0	385
0	0
0	0
0	0
0	0
2	0
0	0
0	33
0	33
2	3
9	48
0	221
0	615
0	0
0	0
0	0
4	6
8	15714
3	32223
0	24834
268	35305
28	38351
3	14407
15	34991
2	29321
4	11198
4	25275
19	0
3	6341
0	1
0	694
232	281
3	227
0	118
1	124
3	46
0	458
0	923
0	421
0	312
0	64
0	105
0	282
0	101
0	973
0	184
0	973
0	99
0	106
0	122
0	64
0	932
0	895
0	1039
0	1006
0	44
0	122
0	981
0	409
5	834
0	312
0	0
0	0
0	0
0	0
0	0
0	0
5	157
16	122
0	216
0	188
0	57
0	221
0	202
0	42
0	63
0	16
0	66
1	17
0	28
0	26
0	0
0	0
2	11
0	0
0	0
6	1124
1256	6191
0	3363
10	4
7	4
40	11
8	11
66	2894
3	0
1	0
0	0
0	299
0	299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
6	73
0	0
0	1258
0	326
0	366
0	1103
0	1510
0	1513
0	1394
0	1670
1	1686
0	339
0	1348
0	863
0	117
1	1072
0	230
0	392
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	16
0	1
0	1
0	0
0	20217
889	33708
4	10440
0	31529
18	4056
3	31523
0	0
0	50
3	25
0	1874
0	124
0	71
0	1802
0	14
0	50
0	21
0	39
0	39
71	129
0	91
0	107
0	116
0	1817
0	1885
0	683
0	1798
0	47
0	1790
0	57
0	205
0	106
0	830
0	59
0	40
0	53
0	58
0	56
0	176
0	1661
1	1669
0	1669
0	0
0	0
0	1669
0	1669
0	1661
0	1617
0	102
0	112
0	1170
0	107
0	128
0	128
0	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	568
0	568
1	95
0	5
0	10
0	9
0	495
0	44
0	51
1	63
1	45
0	67
0	76
0	2
0	0
0	6
0	19
0	194
0	27
0	177
0	244
0	241
0	32
0	243
0	30
0	242
0	42
0	244
0	244
0	41
0	15
0	35
0	23
0	34
0	0
0	0
0	0
0	224
0	1
0	0
0	95
0	0
0	0
0	95
0	0
0	0
0	0
2	57
0	0
0	0
0	1
0	1
2	126
0	48
0	2
0	10
0	6
1	32
0	47
0	1
3	14
0	5
0	35
0	2
0	2
0	1
0	1
0	0
0	169
0	460
4	460
0	334
0	0
0	48
0	33
0	17
0	37
3	85
0	59
0	41
0	22
0	22
0	53
4	46
0	27
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	24
0	23
0	25
0	3
0	1
0	1
0	2
0	1
0	56
0	42
0	56
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	157
0	0
0	0
0	0
0	0
0	750
0	16
1	0
0	0
0	0
0	36
251	3926
1	3926
0	0
0	0
0	1
0	4
0	3
0	4
1	5
0	71
4	540
8	7
0	35
0	533
0	0
0	528
0	19
0	49
0	2
0	2
0	20
0	0
0	1
0	0
48	705
1	177
0	684
0	431
0	407
0	434
0	620
0	51
1	656
0	63
1	42
0	324
1	31
0	31
0	0
0	0
0	58
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	335
0	3
3	3
0	77
0	77
0	0
1	0
0	12
0	10
0	10
0	13
0	16
0	12
0	9
0	9
0	17
0	9
0	0
0	0
0	840
0	383
0	239
30	851
1	186
0	227
0	234
0	0
0	0
1	134
0	2
0	0
0	1
0	1
28	4419
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	29
0	253
0	50
2	196
0	309
2	310
0	66
0	280
0	30
0	263
0	240
0	145
0	103
0	200
0	54
0	28
0	56
0	101
0	64
0	97
1	79
0	53
9	0
0	0
0	0
0	0
0	213
6	194
3	232
0	56
0	224
0	79
0	150
0	81
0	52
0	37
0	11
1	0
2	155
0	0
0	34
0	7
4	11
0	25
0	287
22	284
0	10
0	246
0	6
0	30
0	29
2	125
0	4
0	0
0	0
0	0
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	0
0	677
0	1998
0	2259
0	355
0	737
0	927
3	1480
0	2490
0	1324
0	1768
0	1536
0	1445
1	956
0	1877
0	1534
0	1841
0	2076
0	1128
0	2460
0	905
0	1553
0	416
0	1213
0	666
1	912
0	0
0	42
0	111
0	7
0	14
0	42
0	6
0	34
0	18
0	9
0	23
0	10
0	1
0	10
0	22
0	13
0	22
1	36
0	26
0	4
0	7
1	9
0	1
0	1
0	1
0	1
0	0
0	1
1	21
0	0
0	0
0	0
0	303
0	0
0	0
0	0
0	0
0	0
0	132
2	454
0	481
0	432
0	348
0	271
1	371
0	87
0	179
0	98
2	82
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	640
0	640
1	638
0	23
0	69
0	19
0	44
0	0
4	329
0	329
0	98
0	63
0	39
0	0
0	21
1	14
40	69
0	37
0	51
0	28
0	21
0	21
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	65
0	67
0	36
0	5
0	4
0	2
0	26
0	83
1	31
0	28
0	0
0	8
0	4
0	3
0	9
0	4
2	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	5
0	0
0	216
0	802
0	809
0	802
2	803
0	988
0	1178
0	1216
0	1007
1	1012
0	1282
0	1281
0	1182
3	1080
0	1314
0	1277
0	998
0	476
0	1184
0	999
0	1145
0	1052
0	815
0	5
0	1130
0	931
0	1140
0	1280
0	1095
0	1077
0	979
0	488
5	802
0	802
0	802
0	679
0	902
0	587
0	803
0	805
0	871
0	734
0	902
0	803
3	393
0	326
0	0
0	0
0	0
0	0
0	0
0	97
0	399
2	399
5	408
0	8
0	0
0	0
0	0
0	0
0	0
0	0
26	32
0	27
1	25
0	7
0	7
0	11
1	27
0	11
0	14
2	651
9	553
61	616
49	158
0	0
0	95
0	82
0	121
0	123
0	101
0	102
1	123
0	6
0	7
0	19
0	71
0	126
3	112
0	106
0	132
3	176
0	82
1	27
0	16
0	18
0	32
0	15
1	15
0	11
0	0
0	73
27	118
0	66
0	41
0	42
0	39
20	333
0	329
1	269
0	73
0	85
0	21
0	13
0	61
0	224
8	141
0	7
0	63
0	63
0	8
0	62
0	17
1	55
0	59
0	60
0	60
6	53
0	5
0	6
0	6
0	8
0	0
0	5
0	5
0	4
1	6
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	31
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	62
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
