"Celulas","Enriquecido_En","ID","Description","enrichmentScore","pvalue","p.adjust","qvalue","setSize","core_enrichment"
"Monocitos (MIM)","Femenino","GO:0046631","alpha-beta T cell activation",0.579840159473377,1e-10,4.60098039215686e-09,3.09700722394221e-09,195,"SOCS3/ZBTB16/IL6/ITK/NKG7/CD3E/HLX/MYB/ZAP70/TRBC1/TARM1/CD247/LEF1/NFKBIZ/NLRP3/TRBC2/BCL11B/ICOS/KLRF1/TRAC/TBX21/PRKCQ/ZC3H12A/PRDM1/CD3D/SLAMF6/CD69/IL2RA/CD55/FOSL2/GPR183/CRACR2A/EOMES/RUNX1/IL4R/IL12RB2/PLA2G2D/RUNX3/PRR7/LY9/BATF/LGALS9B/JAK3/CD83/IRF1/IL12RB1/JUNB/CARD11/NCR3/SPN/MYC/PTPRC/IL2RG/FOXP1/BCL3/ITPKB/HLA-E/GPR18/JAK1/IL6R/ADORA2A/KMT2A/IFNG/CDH26/RELB/TYK2/AGER/SEMA4A/TNFRSF14/TNFSF8/CD28/FUT7/DOCK2/CD300A/SYK/STAT3/RASAL3/ICOSLG/TCIRG1/WDFY4/CD86/ABL1/CLEC2B/ELF4/ZFPM1/VSIR/TLR4/NCKAP1L/HLA-DRA/SASH3/PTCRA/CRTAM/HLA-DRB1/CD160/HLA-A/LGALS1/HMGB1/PTGER4/STAT6/TOX/IL6ST/RARA/NFKBID/IL15/GPR65/CD80/KLHL25/IRF4/TNFSF4/TGFBR2/TMEM98"
"Monocitos (MIM)","Femenino","GO:0001906","cell killing",0.548028953984903,1e-10,4.60098039215686e-09,3.09700722394221e-09,226,"CTSG/DEFA1/DEFA4/ELANE/GNLY/KLRB1/IL7R/AZU1/PRF1/GZMH/CAMP/LTF/DEFA3/NKG7/CCL21/GZMB/CD2/CXCL8/FCGR2C/PGLYRP1/TIGIT/KIR2DL4/CEACAM1/GZMA/GZMM/ICAM1/CXCL2/CXCL12/S100A12/PPBP/CLU/CCL18/LAG3/GBP5/SLAMF6/CD55/KLRC1/KIR3DL1/TREM1/KLRD1/KLRC4-KLRK1/KLRC3/IL18RAP/NCR1/FCGR3B/CR1/CFH/ARG1/STAP1/LYZ/CXCL3/CLEC12B/ITGAM/RNF19B/FCGR2A/DNASE1/CXCL9/CFHR2/IL12RB1/CCL22/NECTIN2/FCGR1A/NCR3/KLRK1/FCN1/HCST/PTPRC/KLRC4/SFN/DNASE1L3/CCL20/HLA-F/TOR2A/RAB27A/CD1D/CORO1A/GZMK/ARRB2/HLA-E/HLA-G/HPRT1/ULBP3/HLA-B/CCL13/AGER/MICB/MYD88/HLA-H/VAV1/ULBP2/C1R/SH2D1A/CYRIB/GAPDH/GBP1/TAP2/NCKAP1L/HLA-DRA/FCGR1BP/B2M/TYROBP/CD226/RIPK3/CRTAM/HLA-DRB1/CD160/HLA-A/LYST/APOL1"
"Monocitos (MIM)","Femenino","GO:0031640","killing of cells of another organism",0.628445734785931,1e-10,4.60098039215686e-09,3.09700722394221e-09,92,"CTSG/DEFA1/DEFA4/ELANE/GNLY/AZU1/PRF1/GZMH/CAMP/LTF/DEFA3/NKG7/CCL21/GZMB/CXCL8/PGLYRP1/GZMA/GZMM/CXCL2/CXCL12/S100A12/PPBP/CCL18/GBP5/TREM1/ARG1/LYZ/CXCL3/CXCL9/CFHR2/CCL22/FCN1/SFN/CCL20/TOR2A/GZMK"
"Monocitos (MIM)","Femenino","GO:0141061","disruption of cell in another organism",0.628445734785931,1e-10,4.60098039215686e-09,3.09700722394221e-09,92,"CTSG/DEFA1/DEFA4/ELANE/GNLY/AZU1/PRF1/GZMH/CAMP/LTF/DEFA3/NKG7/CCL21/GZMB/CXCL8/PGLYRP1/GZMA/GZMM/CXCL2/CXCL12/S100A12/PPBP/CCL18/GBP5/TREM1/ARG1/LYZ/CXCL3/CXCL9/CFHR2/CCL22/FCN1/SFN/CCL20/TOR2A/GZMK"
"Monocitos (MIM)","Femenino","GO:0019730","antimicrobial humoral response",0.602042119933419,1e-10,4.60098039215686e-09,3.09700722394221e-09,113,"CTSG/DEFA1/DEFA4/PRTN3/ELANE/BPI/GNLY/AZU1/CAMP/LTF/DEFA3/CCL21/RNASE3/CXCL8/PGLYRP1/SLPI/CCL3L3/CXCL2/CXCL12/S100A12/PPBP/CCL18/SPON2/IGHM/CCL4/IGHD/APP/CCL3/LYZ/CXCL3/CCL24/S100A9/CXCL9/CCL22/RNASE4/CCL20/CCL5/BCL3/RNASE6/MMP7/TOR2A/HLA-E/ANG"
"Monocitos (MIM)","Femenino","GO:0141060","disruption of anatomical structure in another organism",0.617368649063414,1e-10,4.60098039215686e-09,3.09700722394221e-09,96,"CTSG/DEFA1/DEFA4/ELANE/GNLY/AZU1/PRF1/GZMH/CAMP/LTF/DEFA3/NKG7/CCL21/GZMB/CXCL8/PGLYRP1/GZMA/GZMM/CXCL2/CXCL12/S100A12/PPBP/CCL18/GBP5/TREM1/ARG1/LYZ/CXCL3/CXCL9/CFHR2/CCL22/FCN1/SFN/CCL20/TOR2A/GZMK"
"Monocitos (MIM)","Femenino","GO:0046632","alpha-beta T cell differentiation",0.580326013303243,1e-10,4.60098039215686e-09,3.09700722394221e-09,134,"SOCS3/ZBTB16/IL6/ITK/HLX/MYB/ZAP70/LEF1/NFKBIZ/NLRP3/BCL11B/ICOS/TBX21/ZC3H12A/PRDM1/SLAMF6/CD69/FOSL2/GPR183/CRACR2A/EOMES/RUNX1/IL4R/IL12RB2/PLA2G2D/RUNX3/PRR7/LY9/BATF/JAK3/CD83/IRF1/IL12RB1/JUNB/SPN/IL2RG/FOXP1/BCL3/ITPKB/GPR18/JAK1/IL6R/KMT2A/IFNG/RELB/SEMA4A/TNFSF8/FUT7/SYK/STAT3/ICOSLG/CD86/ABL1/ZFPM1/NCKAP1L/HLA-DRA/SASH3/PTCRA/HLA-DRB1/LGALS1/HMGB1/PTGER4/STAT6/TOX/IL6ST/RARA/NFKBID/GPR65/CD80/KLHL25/IRF4/TNFSF4/TGFBR2/TMEM98/LOXL3/ARMC5/IL18R1/ZBTB7B"
"Monocitos (MIM)","Femenino","GO:0050832","defense response to fungus",0.705978788724667,1e-10,4.60098039215686e-09,3.09700722394221e-09,47,"CTSG/DEFA1/DEFA4/ELANE/GNLY/MPO/CAMP/LTF/DEFA3/CLEC4D/S100A12/SPON2/S100A8/CLEC6A/APP/CLEC4E/ARG1/S100A9"
"Monocitos (MIM)","Masculino","GO:0032543","mitochondrial translation",-0.543869872560795,1e-10,4.60098039215686e-09,3.09700722394221e-09,130,"MRPL11/MTG2/MRPL4/MRPS25/MRPL37/MRPS34/MRPL3/MRPL28/MRPL2/MRPS18C/MRPL58/MRPL38/MRPL52/MRPL30/TRMT10C/MALSU1/MRPL17/MRPS33/MRPL44/MRPL19/MRPL48/MTRF1L/RARS2/MRPL35/MRPS26/MRPL10/MRPS23/MRPL15/WARS2/MRPS14/SARS2/MRPL45/MRPS21/MRPL18/MRPL49/MRPL43/MRPL53/UQCC2/MRPL14/MRPL36/MRPL41/AURKAIP1/MRPS7/MRPS35/MTIF3/MPV17L2/MRPS28/TRUB2/MRPL42/MRPS15/MRPS11/TSFM/MRPL50/MRPL39/MRPL21/MRPS18B/MRPL34/MRPS2/MRPS16/ALKBH1/COA3/MRPL40/MRPL20/MRPL27/MRPL22/MRPL12/MRPL51/MRPS10/MRPL47/MRPL46/MRPL54/MRPL1/MRPS18A/MRPL57/NGRN/TACO1/GATC/CHCHD1/GADD45GIP1/MRPL9/MRPL13"
"Monocitos (MIM)","Femenino","GO:0035710","CD4-positive, alpha-beta T cell activation",0.563062796982612,1e-10,4.60098039215686e-09,3.09700722394221e-09,131,"SOCS3/IL6/NKG7/CD3E/HLX/MYB/TARM1/LEF1/NFKBIZ/NLRP3/ICOS/TBX21/PRKCQ/ZC3H12A/SLAMF6/CD69/IL2RA/CD55/GPR183/CRACR2A/RUNX1/IL4R/IL12RB2/PLA2G2D/RUNX3/LY9/BATF/LGALS9B/JAK3/CD83/IL12RB1/JUNB/CARD11/SPN/IL2RG/FOXP1/BCL3/JAK1/IL6R/KMT2A/IFNG/CDH26/RELB/AGER/SEMA4A/CD28/FUT7/STAT3/ICOSLG/TCIRG1/CD86/ZFPM1/VSIR/NCKAP1L/HLA-DRA/SASH3/HLA-DRB1/CD160/LGALS1/HMGB1/PTGER4/STAT6/TOX/IL6ST/RARA/NFKBID/GPR65/CD80/KLHL25/IRF4/TNFSF4/TGFBR2/TMEM98/LOXL3/ARMC5/IL18R1/ZBTB7B"
"Monocitos (MIM)","Femenino","GO:0002274","myeloid leukocyte activation",0.523468111429141,1e-10,4.60098039215686e-09,3.09700722394221e-09,225,"CTSG/THBS1/BPI/AZU1/CAMP/IL6/UBD/CD2/MMP8/CLEC4D/CXCL8/FCAR/CD177/RHOH/S100A12/LDLR/CLU/ZC3H12A/RAB44/FCER2/FES/LAT/CST7/CAMK4/KIT/ANXA3/APP/PLSCR1/IL18RAP/CD93/NR4A3/LRRK2/IL4R/CCL3/IL31RA/STAP1/PTGDR/SLC18A2/ITGAM/FPR2/BATF/SLAMF1/DNASE1/NECTIN2/CLEC12A/SUCNR1/PTPRC/PTPRE/CXCR2/DNASE1L3/PRAM1/CCL5/FOXP1/CD300LF/CD37/RAC2/FGR/PIK3CD/IL10/IL16/ITGB6/CSF1/IFNG/RELB/ADGRE2/PREX1/TLR1/IL33/LCP2/LILRA2/NR4A1/SLC11A1/TNF/CNR2/AGER/MYD88/DHRS2/DOCK2/LCN10/CD300A/SYK/PIK3CG/EDN2/NOTCH2/JMJD6/CBL/C5AR1/NAGLU/LAT2/PLCG2/TLR4/GRN/SYT11/ITGB8/TYROBP/FCER1G/BTK/ADAM9/TSPAN32/CD226/PYCARD/JUN/HMGB1/ITGB2/CD74/NMI/IL15/PLA2G4A/IL1RL1/CX3CL1/IRF4/SBNO2/SPHK1/TGFBR2"
"Monocitos (MIM)","Femenino","GO:0030595","leukocyte chemotaxis",0.528549414543768,1e-10,4.60098039215686e-09,3.09700722394221e-09,204,"CTSG/DEFA1/DEFA4/THBS1/IL1B/AZU1/IL6/CCL21/CH25H/CXCL8/PDE4B/ITGA9/THBS4/CXCL12/S100A12/PPBP/S100A8/CCL4/TREM1/GPR183/EDN1/KLRC4-KLRK1/VEGFA/BST1/KIT/APP/PLA2G7/CCL3/JAM3/STAP1/DPP4/CXCR5/CXCL3/FPR2/SLAMF1/S1PR1/CCL24/S100A9/CXCR1/CXCL9/CCL22/DAPK2/FFAR2/KLRK1/ANO6/CXCR3/CXCR2/CCL5/CCR7/RAC2/ADAM8/GPSM3/CXADR/PIK3CD/IL10/CXCL16/CORO1A/SLAMF8/IL16/GPR18/CSF1/IL6R/JAML/IL17RA/ADGRE2/PREX1/PTPRJ/CCL13/CNR2/SLC12A2/CKLF/PTK2B/PADI2/SYK/PIK3CG/NBL1/VAV1/EDN2/CCR1/SAA1/TRPM2/C5AR1/PF4V1/SLC8B1"
"Monocitos (MIM)","Femenino","GO:0050900","leukocyte migration",0.495432324543282,1e-10,4.60098039215686e-09,3.09700722394221e-09,345,"CTSG/DEFA1/DEFA4/THBS1/PRTN3/ELANE/IL1B/AZU1/IL6/CCL21/LCK/ZAP70/CH25H/CXCL8/SELP/PDE4B/CD34/ITGA9/ITGA2B/CD177/PDGFD/THBS4/ICAM1/CXCL12/S100A12/PPBP/TBX21/S100A8/KITLG/CD69/CCL4/EPX/TREM1/GPR183/ITGA2/EDN1/KLRC4-KLRK1/VEGFA/BST1/KIT/APP/FYN/PLA2G7/CCL3/VCAM1/JAM3/STAP1/DPP4/CXCR5/FUT4/CXCL3/FPR2/SLAMF1/S1PR1/SELL/CCL24/S100A9/CXCR1/CXCL9/CCL22/LYVE1/DAPK2/FFAR2/PODXL2/EXT1/CD200R1/KLRK1/ANO6/CXCR3/SPN/ITGA4/CXCR2/CCL20/SMPD3/CCL5/CCR7/RAC2/ADAM8/GPSM3/CXADR/PIK3CD/IL10/CXCL16/CORO1A/SLAMF8/IL16/GPR18/CSF1/IL6R/JAML/MIA3/FOXJ1/IL17RA/ADGRE2/PREX1/NLRP12/IL33/ITGA6/TNF/RET/PTPRJ/CCL13/CNR2/SLC12A2/CKLF/AGER/PTK2B/TNFRSF14/PADI2/MYD88/FUT7/IL27RA/F11R/CD300A/SYK/PIK3CG/NBL1/GCSAM/VAV1/MYO1G/EDN2/GP2/CCR1/SAA1/TRPM2/ABL1/APOD/C5AR1/PF4V1/SLC8B1/SPNS2/MSN/SELPLG/EMILIN1/NCKAP1L/ITGB7/DOCK8/FCER1G/RIPK3/CRTAM/PYCARD/LYST/CCN3/MYH9/HMGB1/ITGB2/PIP5K1C/ADTRP/DUSP1/CD74/CNN2/PECAM1/PTGER4/RTN4/ALOX5/CXCL11/VEGFC/CXCL5/PPIA/HCK/CHST2/ITGB1/CX3CL1"
"Monocitos (MIM)","Masculino","GO:0140053","mitochondrial gene expression",-0.515530489292925,1e-10,4.60098039215686e-09,3.09700722394221e-09,169,"C1QBP/MTERF3/MRPS22/TFB2M/MTERF4/MRPL11/MTG2/MRPL4/MTPAP/MRPS25/MRPL37/MRPS34/SUPV3L1/TRMT5/MRPL3/MRPL28/MRPL2/MRPS18C/MRPL58/MRPL38/MRPL52/MRPL30/TRMT10C/MALSU1/MRPL17/MRPS33/MRPL44/MRPL19/MRPL48/MTRF1L/TRNT1/RARS2/MRPL35/MTRES1/TFAM/MRPS26/MRPL10/MRPS23/SLIRP/MRPL15/WARS2/MRPS14/SARS2/MRPL45/MRPS21/MRPL18/MRPL49/MRPL43/MRPL53/UQCC2/MRPL14/MRPL36/MRPL41/AURKAIP1/MRPS7/MRPS35/MTIF3/MPV17L2/MRPS28/KAT8/MTERF2/TRUB2/TRIT1/MRPL42/MRPS15/MRPS11/TSFM/MRPL50/MRPL39/FOXO3/MRPL21/TEFM/MRPS18B/MRPL34/MRPS2/MRPS16/ALKBH1/COA3/MRPL40/MRPL20/MRPL27/MRPL22/MRPL12/MRPL51/MRPS10/MRPL47/MRPL46/MRPL54/MRPL1/MRPS18A/MRPL57/NGRN/TACO1/GATC/CHCHD1/GADD45GIP1/MRPL9/MRPL13/CHCHD10"
"Monocitos (MIM)","Femenino","GO:0002768","immune response-regulating cell surface receptor signaling pathway",0.49427591748085,1e-10,4.60098039215686e-09,3.09700722394221e-09,358,"TNFAIP3/SLA2/TRGC2/LTF/ITK/CD8B/HLA-DQB1/SKAP1/CD24/PDE4D/CD3E/LCK/CLEC4D/ZAP70/TRBC1/CD247/PDE4B/FCAR/NFKBIA/NFKBIZ/FCGR2C/CD8A/TRBC2/KIR2DL1/TRAC/CEACAM1/TESPA1/PRKCQ/ZC3H12A/FCRL3/PTPN22/CAV1/BMX/CD3D/FCER2/CLEC6A/IGHM/LAT/TRDC/KLRC1/FOSL2/KLRD1/IGHD/KLRC4-KLRK1/THEMIS/KIT/KLRC3/FCMR/TRGC1/PLSCR1/FYN/FCGR3B/CLEC4E/NR4A3/CR1/FPR1/NFATC2/STAP1/MNDA/CLEC12B/ITGAM/FPR2/CD14/BPIFB1/CD38/CD79A/FCGR2A/UBASH3A/TNFRSF21/PLCG1/NECTIN2/FFAR2/CARD11/FCGR1A/CD200R1/NCR3/KLRK1/CD19/KLHL6/FCN1/LILRB2/PTPRC/TEC/KLRC4/PVRIG/CR2/BANK1/PRAM1/FOXP1/CD72/CCR7/FGR/CYLD/PIK3CD/BTNL8/NFAM1/TRAT1/IFNG/HLA-G/RAB29/CTLA4/PRKCB/TLR1/CD22/LCP2/LILRA2/BTN3A1/RFTN1/PTPRJ/VTCN1/MICB/MYD88/CD79B/CD28/CACNB4/LAPTM5/TNIP3/CD300A/SYK/FYB1/ICOSLG/BTN3A2/GCSAM/BLK/VAV1/TLR5/MYO1G/ABL1/IRAK2/C5AR1/SH2D1A/NAGLU/LAT2/PLCG2/TLR4/GBP1/BTLA/THEMIS2/MS4A1/NCKAP1L/HHLA2/BTN2A3P/PRNP/FCGR1BP/LIME1/LPXN/TYROBP/MAP3K1/FCER1G/BTK/TLR2/CD226/CD53/HLA-DRB1/CD160/CYBA/HLA-A/HLA-DPB1/BTNL3/HMGB1/MEF2C/BLVRA/TICAM2/VAV2/FCHO1/BTN3A3/NFKBID/INPP5D/OAS1/NMI/ITPRIPL1"
"Monocitos (MIM)","Femenino","GO:0071621","granulocyte chemotaxis",0.583660752345057,1e-10,4.60098039215686e-09,3.09700722394221e-09,102,"THBS1/IL1B/CCL21/CXCL8/PDE4B/ITGA9/THBS4/S100A12/PPBP/S100A8/CCL4/TREM1/EDN1/VEGFA/BST1/CCL3/JAM3/DPP4/CXCL3/SLAMF1/CCL24/S100A9/CXCR1/CXCL9/CCL22/DAPK2/CXCR2/CCL5/CCR7/RAC2/CXADR/PIK3CD/CSF1/JAML/IL17RA/ADGRE2/PREX1/PTPRJ/CCL13/CKLF/SYK/PIK3CG/VAV1/EDN2/SAA1/C5AR1/PF4V1/NCKAP1L/FCER1G/ITGB2/PIP5K1C/CD74/CXCL5/PPIA/CX3CL1/CD300H"
"Monocitos (MIM)","Femenino","GO:0050851","antigen receptor-mediated signaling pathway",0.524052829168394,1e-10,4.60098039215686e-09,3.09700722394221e-09,206,"SLA2/TRGC2/ITK/CD8B/HLA-DQB1/SKAP1/PDE4D/CD3E/LCK/ZAP70/TRBC1/CD247/PDE4B/NFKBIA/NFKBIZ/CD8A/TRBC2/TRAC/CEACAM1/TESPA1/ZC3H12A/FCRL3/PTPN22/BMX/CD3D/IGHM/LAT/TRDC/FOSL2/IGHD/THEMIS/FCMR/TRGC1/FYN/NFATC2/STAP1/MNDA/CD38/CD79A/UBASH3A/TNFRSF21/PLCG1/NECTIN2/CARD11/CD19/KLHL6/PTPRC/TEC/PVRIG/BANK1/PRAM1/FOXP1/CD72/CCR7/CYLD/PIK3CD/BTNL8/NFAM1/TRAT1/RAB29/CTLA4/PRKCB/CD22/LCP2/BTN3A1/RFTN1/PTPRJ/VTCN1/CD79B/CD28/CACNB4/LAPTM5/CD300A/SYK/FYB1/ICOSLG/BTN3A2/GCSAM/BLK/ABL1/SH2D1A/LAT2/PLCG2/GBP1/THEMIS2/MS4A1/NCKAP1L/HHLA2/BTN2A3P/PRNP/LIME1/LPXN/BTK/CD226/CD53/HLA-DRB1/CD160/HLA-A/HLA-DPB1/BTNL3"
"Monocitos (MIM)","Femenino","GO:0006959","humoral immune response",0.522607773676163,1e-10,4.60098039215686e-09,3.09700722394221e-09,206,"CTSG/DEFA1/DEFA4/PRTN3/ELANE/BPI/GNLY/IL1B/AZU1/CAMP/IL6/LTF/DEFA3/HLA-DQB1/CCL21/RNASE3/CXCL8/PGLYRP1/SLPI/CCL3L3/CXCL2/CXCL12/S100A12/PPBP/CLU/CCL18/SPON2/FCER2/IGHM/CD55/CCL4/TREM1/GPR183/IGHD/BST1/FCMR/APP/C1RL/CR1/CCL3/CFH/LYZ/CXCL3/CCL24/S100A9/CD83/CXCL9/TNFRSF21/CFHR2/CCL22/RNASE4/FCN1/IFNB1/PTPRC/CR2/CCL20/CCL5/BCL3/CD37/CCR7/RNASE6/MMP7/TOR2A/GZMK/HLA-E/IFNG/ANG/FOXJ1/SLC11A1/TNF/CCL13/CD28/CFP/NOTCH2/C1R/SH2D1A/PF4V1/SPNS2/GAPDH/SERPING1/MS4A1/PSMB10/B2M/NOTCH1/SUSD4/CFI/HLA-DRB1/HLA-A/IGKV3-20/MEF2C/POU2AF1/C4BPB/ALOX5/CXCL11/GPI/C2/CXCL5"
"Monocitos (MIM)","Femenino","GO:0097530","granulocyte migration",0.560137387182908,1e-10,4.60098039215686e-09,3.09700722394221e-09,126,"THBS1/PRTN3/IL1B/CCL21/CXCL8/PDE4B/ITGA9/CD177/THBS4/S100A12/PPBP/S100A8/CCL4/EPX/TREM1/EDN1/VEGFA/BST1/CCL3/JAM3/DPP4/FUT4/CXCL3/SLAMF1/CCL24/S100A9/CXCR1/CXCL9/CCL22/DAPK2/CXCR2/CCL5/CCR7/RAC2/ADAM8/CXADR/PIK3CD/SLAMF8/CSF1/JAML/IL17RA/ADGRE2/PREX1/PTPRJ/CCL13/CKLF/MYD88/FUT7/CD300A/SYK/PIK3CG/VAV1/EDN2/GP2/SAA1/C5AR1/PF4V1/NCKAP1L/FCER1G/ITGB2/PIP5K1C/CD74/PECAM1/PTGER4/RTN4/CXCL5/PPIA/CX3CL1/CD300H"
"Monocitos (MIM)","Femenino","GO:0002429","immune response-activating cell surface receptor signaling pathway",0.491898010669444,1e-10,4.60098039215686e-09,3.09700722394221e-09,326,"TNFAIP3/SLA2/TRGC2/LTF/ITK/CD8B/HLA-DQB1/SKAP1/PDE4D/CD3E/LCK/ZAP70/TRBC1/CD247/PDE4B/NFKBIA/NFKBIZ/CD8A/TRBC2/TRAC/CEACAM1/TESPA1/ZC3H12A/FCRL3/PTPN22/CAV1/BMX/CD3D/FCER2/CLEC6A/IGHM/LAT/TRDC/KLRC1/FOSL2/KLRD1/IGHD/KLRC4-KLRK1/THEMIS/KLRC3/FCMR/TRGC1/PLSCR1/FYN/NR4A3/CR1/FPR1/NFATC2/STAP1/MNDA/ITGAM/FPR2/CD14/BPIFB1/CD38/CD79A/UBASH3A/TNFRSF21/PLCG1/NECTIN2/FFAR2/CARD11/NCR3/KLRK1/CD19/KLHL6/FCN1/PTPRC/TEC/KLRC4/PVRIG/CR2/BANK1/PRAM1/FOXP1/CD72/CCR7/FGR/CYLD/PIK3CD/BTNL8/NFAM1/TRAT1/IFNG/RAB29/CTLA4/PRKCB/TLR1/CD22/LCP2/LILRA2/BTN3A1/RFTN1/PTPRJ/VTCN1/MICB/MYD88/CD79B/CD28/CACNB4/LAPTM5/TNIP3/CD300A/SYK/FYB1/ICOSLG/BTN3A2/GCSAM/BLK/VAV1/TLR5/MYO1G/ABL1/IRAK2/C5AR1/SH2D1A/NAGLU/LAT2/PLCG2/TLR4/GBP1/THEMIS2/MS4A1/NCKAP1L/HHLA2/BTN2A3P/PRNP/LIME1/LPXN/TYROBP/FCER1G/BTK/TLR2/CD226/CD53/HLA-DRB1/CD160/CYBA/HLA-A/HLA-DPB1/BTNL3/HMGB1/MEF2C/BLVRA/TICAM2/VAV2/FCHO1/BTN3A3/NFKBID/INPP5D/OAS1/NMI/ITPRIPL1"
"Monocitos (MIM)","Femenino","GO:0002286","T cell activation involved in immune response",0.563977107208955,1e-10,4.60098039215686e-09,3.09700722394221e-09,121,"SOCS3/IL6/HLX/CLEC4D/MYB/LEF1/NFKBIZ/NLRP3/ICOS/CEACAM1/ICAM1/TBX21/ZC3H12A/SLAMF6/CD69/GPR183/CRACR2A/EOMES/CLEC4E/IL4R/IL12RB2/LY9/BATF/JAK3/IL12RB1/JUNB/SPN/IFNB1/FOXP1/BCL3/RAB27A/JAK1/IL6R/KMT2A/IFNG/RELB/SLC11A1/SEMA4A/STAT3/ICOSLG/CD86/LCP1/ZFPM1/FGL2/NCKAP1L/HLA-DRA/TYROBP/FCER1G/HLA-DRB1/LGALS1/HMGB1/CD74/HLA-DMB/PTGER4/STAT6/IL6ST/RARA/NFKBID/GPR65/CD80/IRF4/TNFSF4/TMEM98/CD46/LOXL3/IL18R1/ZBTB7B/RC3H1/FCGR2B/LILRB1/IL23R/MTOR/PLXNA1"
"Monocitos (MIM)","Femenino","GO:0002526","acute inflammatory response",0.592595916202053,1e-10,4.60098039215686e-09,3.09700722394221e-09,92,"ELANE/IL1B/LCN2/F3/IL6/ORM2/CD6/FCGR2C/NLRP3/VNN1/HP/IL1RN/FFAR3/PTGS2/ORM1/PLSCR1/FCGR3B/IL31RA/PLA2G2D/OSM/FCGR2A/DNASE1/FFAR2/EXT1/SIGIRR/FCGR1A/ANO6/SPN/DNASE1L3/CCR7/ADAM8/IL1A/KLKB1/HLA-E/IL6R/CTNNBIP1/CD163/C2CD4A/TNF/C2CD4B/FUT7/PRCP/STAT3/PIK3CG"
"Monocitos (MIM)","Femenino","GO:0030217","T cell differentiation",0.4947909886113,1e-10,4.60098039215686e-09,3.09700722394221e-09,309,"IL7R/IL1B/SOCS3/ZBTB16/IL6/ITK/EGR1/CD2/CD3E/HLX/LCK/CLEC4D/MYB/ZAP70/LEF1/NFKBIZ/NLRP3/VNN1/CD8A/BCL11B/ICOS/TESPA1/RHOH/TBX21/ZC3H12A/EGR3/TCF7/PTPN22/LAG3/PRDM1/CD3D/SLAMF6/CD69/IL2RA/KLRC1/FOSL2/GPR183/CRACR2A/CAMK4/GPR89A/EOMES/THEMIS/KIT/SMARCD3/CLEC4E/RUNX1/CR1/IL4R/IKZF3/IL12RB2/PLA2G2D/RUNX3/PRR7/FANCD2/LY9/BATF/SOX12/JAK3/CD83/IRF1/DTX1/IL12RB1/JUNB/CARD11/SPN/IFNB1/TNFRSF9/LILRB2/PTPRC/IL2RG/FOXP1/BCL3/CCR7/ADAM8/TNFSF9/IL1A/NRARP/ZEB1/ITPKB/CYLD/PIK3CD/CD1D/GPR18/JAK1/IL6R/SOX4/KMT2A/IFNG/HLA-G/ZFP36L2/RELB/LEPR/CTLA4/FOXJ1/PREX1/SEMA4A/TNFSF8/CD28/FUT7/DOCK2/SYK/STAT3/ICOSLG/TCIRG1/VAV1/CD86/ABL1/JMJD6/TMEM131L/ZFPM1/VSIR/SLC46A2/FGL2/NCKAP1L/HLA-DRA/DLL4/B2M/SASH3/PTCRA/FCER1G/RIPK3/CRTAM/HLA-DRB1/CDKN2A/CDK6/LGALS1/HMGB1/CD74/PTGER4/LMBR1L/STAT6/TOX/IL6ST/RARA/NFKBID/IL15/ITPRIPL1/GPR65/ZBTB1/CD80/MR1/KLHL25/IRF4/JAG2/TNFSF4/TGFBR2/TMEM98/PRKDC/CD4/PIK3R3/CD46/ACTB/LOXL3/ARMC5/IL18R1/SMARCA2/SPI1/ZBTB7B"
"Monocitos (MIM)","Femenino","GO:0032635","interleukin-6 production",0.5426736779442,1e-10,4.60098039215686e-09,3.09700722394221e-09,144,"BPI/TNFAIP3/EREG/IL1B/IL6/INAVA/F2R/ZC3H12A/PTPN22/ORM1/SPON2/LILRA5/ARID5A/APP/NLRC3/SLAMF1/IRAK3/CD200R1/ISL1/LILRB2/BANK1/IL1A/TLR8/IL10/IL16/ARRB2/IL6R/IFNG/ARRB1/FOXJ1/IL17RA/NLRP12/TLR1/IL33/LILRA2/MAPKAPK2/HLA-B/TNF/CAPN2/AGER/MYD88/CARD9/LAPTM5/IL27RA/SYK/STAT3/ELF4/NOD1/PLCG2/TLR4/C1QTNF4/SYT11/NCKAP1L/TYROBP/ZBTB20/FCER1G/BTK/TLR2/PYCARD/CYBA/HMGB1/CD74/POU2AF1/CD36/INPP5D/ARHGEF2/UCN/NLRX1/HGF/CX3CL1/TNFSF4/SCIMP/SIRPA/UNC93B1/KLF2/CD47"
