TYPE	text	text	text	integer	text	float	float	text	integer	text	text	integer	integer	integer	integer	float	float	float	float	float	float	text	text	text	text	text	text	text	text	text	text	text	integer	integer	integer
FEPARAMS	Protocol_Name	Protocol_date	Scan_ScannerName	Scan_NumChannels	Scan_Date	Scan_MicronsPerPixelX	Scan_MicronsPerPixelY	Scan_OriginalGUID	Scan_NumScanPass	Grid_Name	Grid_Date	Grid_NumSubGridRows	Grid_NumSubGridCols	Grid_NumRows	Grid_NumCols	Grid_RowSpacing	Grid_ColSpacing	Grid_OffsetX	Grid_OffsetY	Grid_NomSpotWidth	Grid_NomSpotHeight	Grid_GenomicBuild	FeatureExtractor_Barcode	FeatureExtractor_Sample	FeatureExtractor_ScanFileName	FeatureExtractor_ArrayName	FeatureExtractor_ScanFileGUID	FeatureExtractor_DesignFileName	FeatureExtractor_ExtractionTime	FeatureExtractor_UserName	FeatureExtractor_ComputerName	FeatureExtractor_Version	FeatureExtractor_IsXDRExtraction	FeatureExtractor_ColorMode	FeatureExtractor_QCReportType
DATA	GE1_107_Sep09 (Read Only)	29-Sep-2009 12:35	Agilent Technologies Scanner G2505C US84903606	1	06-01-2010 09:42:01	5	5	34f62850-7f46-4f71-92b8-8989c80fd816	1	028100_D_F_20100430	30-Apr-2010 00:00	1	1	192	82	73.3235	63.5	0	36.6617	65	65	hg19:GRCh37:Feb2009	252810010002_2_4		Z:\ARRAY-DATEN\LJ\Jan Enerudh Makrophagen Mikroarray\252810010002\\252810010002_201006010934_S01.tif	252810010002_201006010934_S01	0ca62763-28ce-41cb-b6c0-79b2bc9a1b29	028100_D_F_20100430.xml	01-Jun-2010 10:24:31	PHA	AGILENTSCANNER	10.7.3.1	0	0	0
*
TYPE	float	float	float	integer	integer	float	float	float	integer	float	float	float	integer	float	float	integer	integer	integer	integer	integer	float	float	float	integer	float	float	float	float	float	integer	integer	float	float	float	float	float	integer	float	float	float	float	integer	float	float	float	float	float	integer	float	float	float	float	float	float	float	integer	float	integer	float	float	float	float	integer	float	float	float	float	text	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	integer	integer	integer	integer	float	integer	text	integer	boolean	float	float	boolean	float	boolean	float	boolean	float	boolean	float	boolean	float	boolean	float	boolean	float	boolean	float	boolean	float	boolean
STATS	gDarkOffsetAverage	gDarkOffsetMedian	gDarkOffsetStdDev	gDarkOffsetNumPts	gSaturationValue	gAvgSig2BkgeQC	gAvgSig2BkgNegCtrl	gRatioSig2BkgeQC_NegCtrl	gNumSatFeat	gLocalBGInlierNetAve	gLocalBGInlierAve	gLocalBGInlierSDev	gLocalBGInlierNum	gGlobalBGInlierAve	gGlobalBGInlierSDev	gGlobalBGInlierNum	gNumFeatureNonUnifOL	gNumPopnOL	gNumNonUnifBGOL	gNumPopnBGOL	gOffsetUsed	gGlobalFeatInlierAve	gGlobalFeatInlierSDev	gGlobalFeatInlierNum	AnyColorPrcntFeatNonUnifOL	AnyColorPrcntBGNonUnifOL	AnyColorPrcntFeatPopnOL	AnyColorPrcntBGPopnOL	TotalPrcntFeatOL	gNumNegBGSubFeat	gNonCtrlNumNegFeatBGSubSig	gSpatialDetrendRMSFit	gSpatialDetrendRMSFilteredMinusFit	gSpatialDetrendSurfaceArea	gSpatialDetrendVolume	gSpatialDetrendAveFit	gNonCtrlNumSatFeat	gNonCtrl99PrcntNetSig	gNonCtrl50PrcntNetSig	gNonCtrl1PrcntNetSig	gNonCtrlMedPrcntCVBGSubSig	gCtrleQCNumSatFeat	gCtrleQC99PrcntNetSig	gCtrleQC50PrcntNetSig	gCtrleQC1PrcntNetSig	geQCMedPrcntCVBGSubSig	geQCSig2BkgLow2	gNegCtrlNumInliers	gNegCtrlAveNetSig	gNegCtrlSDevNetSig	gNegCtrlAveBGSubSig	gNegCtrlSDevBGSubSig	gAveNumPixOLLo	gAveNumPixOLHi	gPixCVofHighSignalFeat	gNumHighSignalFeat	AddErrorEstimateGreen	TotalNumFeatures	ROIHeight	ROIWidth	CentroidDiffX	CentroidDiffY	NumFoundFeat	MaxNonUnifEdges	MaxSpotNotFoundEdges	gMultDetrendRMSFit	gMultDetrendSurfaceAverage	eQCLowSigName2	eQCOneColorLogLowSignal	eQCOneColorLogLowSignalError	eQCOneColorLogHighSignal	eQCOneColorLinFitLogLowConc	eQCOneColorLinFitLogLowSignal	eQCOneColorLinFitLogHighConc	eQCOneColorLinFitLogHighSignal	eQCOneColorLinFitSlope	eQCOneColorLinFitIntercept	eQCOneColorLinFitRSQ	eQCOneColorSpikeDetectionLimit	gNonCtrl50PrcntBGSubSig	gCtrleQC50PrcntBGSubSig	gMedPrcntCVProcSignal	geQCMedPrcntCVProcSignal	gOutlierFlagger_Auto_FeatB_Term	gOutlierFlagger_Auto_FeatC_Term	gOutlierFlagger_Auto_BgndB_Term	gOutlierFlagger_Auto_BgndC_Term	OutlierFlagger_FeatChiSq	OutlierFlagger_BgndChiSq	GriddingStatus	IsGoodGrid	NumGeneNonUnifOL	TotalNumberOfReplicatedGenes	gPercentileIntensityProcessedSignal	ExtractionStatus	QCMetricResults	gNonCtrlNumWellAboveBG	GridHasBeenOptimized	gNegCtrlSpread	Metric_IsGoodGrid	Metric_IsGoodGrid_IsInRange	Metric_AnyColorPrcntFeatNonUnifOL	Metric_AnyColorPrcntFeatNonUnifOL_IsInRange	Metric_gNegCtrlAveNetSig	Metric_gNegCtrlAveNetSig_IsInRange	Metric_gNegCtrlAveBGSubSig	Metric_gNegCtrlAveBGSubSig_IsInRange	Metric_gNegCtrlSDevBGSubSig	Metric_gNegCtrlSDevBGSubSig_IsInRange	Metric_gSpatialDetrendRMSFilteredMinusFit	Metric_gSpatialDetrendRMSFilteredMinusFit_IsInRange	Metric_gNonCntrlMedCVProcSignal	Metric_gNonCntrlMedCVProcSignal_IsInRange	Metric_gE1aMedCVProcSignal	Metric_gE1aMedCVProcSignal_IsInRange	Metric_absGE1E1aSlope	Metric_absGE1E1aSlope_IsInRange	Metric_DetectionLimit	Metric_DetectionLimit_IsInRange
DATA	8.39493	8.39493	1.87902	0	778131	2288.94	1.58424	1444.82	0	11.8941	20.289	1.45906	15568	20.289	1.45906	15568	1	102	0	176	8.39493	3539.97	18415.2	15642	0.00635163	0	0.647866	1.11789	0	1691	1477	1.28921	2.1218	1.00438	3.86658	29.1467	0	58987.9	141.843	16.7479	10.7469	0	324859	809.933	21.2926	10.1076	1.22699	75	18.3195	2.18446	-2.41373	1.76951	0.228786	0.993966	0.131082	2057	2.1218	15744	4.42981	7.6187	0.852124	0.908765	14381	0.00609756	0.0914634	0.0831663	1.00386	(+)E1A_r60_3	0.40023	0.319014	5.89105	1.62565	0.760589	6.48708	5.71246	1.0186	-0.895307	0.993807	0.977766	121.279	789.001	4.89778	3.95878	499.692	28.6944	57.6	18.8598	1.94605	2.32433	0	1	0	8665	828.385	0	ExtractionInRange	11489	0	7.02439	1	1	0.006352	1	18.3195	1	-2.41373	1	1.76951	1	2.1218	1	4.89778	1	3.95878	1	1.0186	1	0.977766	1
*
TYPE	integer	integer	integer	integer	integer	text	text	float	float	float	float	float	float	float	boolean	boolean	boolean	boolean	boolean	boolean	float	boolean	boolean	float	float
FEATURES	FeatureNum	Row	Col	SubTypeMask	ControlType	ProbeName	SystematicName	PositionX	PositionY	gProcessedSignal	gProcessedSigError	gMedianSignal	gBGMedianSignal	gBGPixSDev	gIsSaturated	gIsFeatNonUnifOL	gIsBGNonUnifOL	gIsFeatPopnOL	gIsBGPopnOL	IsManualFlag	gBGSubSignal	gIsPosAndSignif	gIsWellAboveBG	SpotExtentX	gBGMeanSignal
DATA	1	1	1	260	1	GE_BrightCorner	GE_BrightCorner	9909.96	2747.67	5.728402e+004	5.728403e+003	56114	20	5.244765e+000	0	0	0	0	0	0	56190.7	1	1	55.8519	19.875
DATA	2	1	2	66	1	DarkCorner	DarkCorner	9935.5	2747.65	2.215007e+000	2.179283e+000	29	20	5.160223e+000	0	0	0	0	0	0	0.665369	0	0	57.5363	19.847
DATA	3	1	3	66	1	DarkCorner	DarkCorner	9960.58	2747.57	2.227555e+000	2.190955e+000	29	20	5.071434e+000	0	0	0	0	0	0	0.406614	0	0	57.5363	20.2038
DATA	4	1	4	0	0	A_23_P335388	NM_173625	9986.42	2747.57	2.237981e+000	2.203709e+000	29	20	5.238235e+000	0	0	0	0	0	0	1.09017	0	0	57.5363	20.2633
DATA	5	1	5	0	0	A_23_P887	NM_014002	10011.5	2747.65	4.260268e+001	4.798683e+000	67.5	20	4.819351e+000	0	0	0	0	0	0	40.9302	1	1	57.5363	20.1288
DATA	6	1	6	0	0	A_23_P15692	NM_017986	10037	2747.54	1.348337e+001	2.592397e+000	42	19	4.839445e+000	0	0	0	0	0	0	12.9209	1	1	65	19.5981
DATA	7	1	7	0	0	A_32_P165611	NM_015254	10062.2	2747.45	1.635294e+003	1.635444e+002	1574.5	20	4.708371e+000	0	0	0	0	0	0	1564.52	1	1	50.7771	19.9067
DATA	8	1	8	0	0	A_33_P3390172	NM_001145271	10087.6	2747.4	3.113338e+002	3.121240e+001	318.5	20	4.789379e+000	0	0	0	0	0	0	297.618	1	1	50.7771	19.7797
DATA	9	1	9	0	0	A_23_P329112	NM_000215	10112.9	2747.66	2.416745e+001	3.281406e+000	52	19	4.824294e+000	0	0	0	0	0	0	23.1018	1	1	49.5074	19.4419
DATA	10	1	10	0	0	A_23_P126790	NM_006513	10138.4	2747.76	2.873806e+003	2.873891e+002	2639	19	5.059444e+000	0	0	0	0	0	0	2748.91	1	1	50.1463	19.431
DATA	11	1	11	0	0	A_24_P264207	NM_002823	10163.6	2747.88	4.049598e+004	4.049599e+003	37602	19.5	5.018122e+000	0	0	0	0	0	0	38786	1	1	51.7088	19.7731
DATA	12	1	12	0	0	A_24_P166094	NM_001025595	10189.3	2747.82	1.426223e+003	1.426395e+002	1333	19	4.853948e+000	0	0	0	0	0	0	1368.59	1	1	49.5074	19.5396
DATA	13	1	13	0	0	A_23_P167005	NM_014373	10214.7	2748.22	5.137756e+002	5.142489e+001	519.5	19	4.777377e+000	0	0	0	0	0	0	494.201	1	1	47.5395	19.2356
DATA	14	1	14	0	0	A_24_P182494	NM_007207	10239.9	2747.78	1.685065e+002	1.699362e+001	192	19	4.981983e+000	0	0	0	0	0	0	162.539	1	1	49.5074	19.2956
DATA	15	1	15	0	0	A_24_P271296	NM_175609	10265.5	2747.71	4.576263e+001	5.074409e+000	69	19	5.282333e+000	0	0	0	0	0	0	44.2852	1	1	49.1849	19.7962
DATA	16	1	16	0	0	A_23_P106998	NM_016070	10290.8	2747.69	6.205424e+002	6.209269e+001	586	19	4.843555e+000	0	0	0	0	0	0	602.645	1	1	49.5074	19.3596
DATA	17	1	17	0	0	A_23_P163347	NM_016166	10316.2	2747.69	2.468365e+003	2.468461e+002	2323	19	4.406326e+000	0	0	0	0	0	0	2406.42	1	1	49.5074	19.1404
DATA	18	1	18	0	0	A_24_P257416	NM_002089	10341.4	2747.74	4.225032e+002	4.230589e+001	435	19	4.722711e+000	0	0	0	0	0	0	413.576	1	1	49.5074	19.2324
DATA	19	1	19	0	0	A_24_P374513	ENST00000323496	10367.4	2747.6	2.018942e+005	2.018943e+004	197360	20	5.517779e+000	0	0	0	0	0	0	198487	1	1	57.8122	20.1324
DATA	20	1	20	0	0	A_24_P257416	NM_002089	10392.3	2747.97	4.197866e+002	4.203362e+001	442	19	4.977944e+000	0	0	0	0	0	0	414.511	1	1	46.1809	19.334
DATA	21	1	21	0	0	A_24_P626951	ENST00000479981	10418	2748	8.442860e+000	2.299641e+000	35	19	4.676612e+000	0	0	0	0	0	0	8.37478	1	0	54.9904	19.0117
DATA	22	1	22	0	0	A_33_P3390172	NM_001145271	10443.2	2747.96	2.968040e+002	2.975669e+001	325	18	4.733200e+000	0	0	0	0	0	0	295.738	1	1	46.8651	18.7083
DATA	23	1	23	0	0	A_23_P34744	NM_000396	10468.7	2748.16	3.248283e+003	3.248352e+002	3063	19	4.996618e+000	0	0	0	0	0	0	3251.52	1	1	48.2044	19.3505
DATA	24	1	24	0	0	A_32_P157114	THC2713739	10493.5	2748.19	2.452608e+001	3.235592e+000	51	18	4.949138e+000	0	0	0	0	0	0	24.6586	1	1	48.8603	18.833
DATA	25	1	25	0	0	A_23_P314145	NM_005715	10519.5	2747.75	2.856295e+000	2.120322e+000	29	19	4.876398e+000	0	0	0	0	0	0	2.88458	1	0	46.8651	19.3588
DATA	26	1	26	0	0	A_23_P131789	NM_001725	10544.4	2748.24	5.989477e+000	2.175980e+000	32.5	19	4.781775e+000	0	0	0	0	0	0	6.07501	1	0	46.1809	19.2815
DATA	27	1	27	0	0	A_23_P361027	AK091100	10570	2748.38	5.387047e+000	2.151611e+000	33	18	4.858819e+000	0	0	0	0	0	0	5.48718	1	0	45.4864	18.575
DATA	28	1	28	0	0	A_24_P69095	NM_003633	10595.5	2748.12	7.026175e+001	7.326128e+000	94	19	5.219431e+000	0	0	0	0	0	0	71.8515	1	1	48.8603	18.9251
DATA	29	1	29	0	0	A_23_P18656	NM_144643	10621	2748.14	4.467657e+002	4.472436e+001	476.5	19	4.798367e+000	0	0	0	0	0	0	458.611	1	1	46.8651	19.3731
DATA	30	1	30	0	0	A_24_P396994	NM_001690	10646.3	2748.1	6.879713e+003	6.879743e+002	6762.5	19	4.700825e+000	0	0	0	0	0	0	7087.1	1	1	47.2035	19.4902
DATA	31	1	31	0	0	A_23_P329772	NM_013245	10671.6	2748.1	2.004331e+003	2.004436e+002	2061.5	18	4.429363e+000	0	0	0	0	0	0	2071.52	1	1	49.5074	18.8832
DATA	32	1	32	0	0	A_23_P153616	NM_130760	10697.5	2748	6.393762e+000	2.144308e+000	33.5	18	4.372045e+000	0	0	0	0	0	0	6.62815	1	0	54.1152	18.4335
DATA	33	1	33	0	0	A_23_P111995	NM_002318	10722.5	2748	9.731109e+000	2.261444e+000	37	19	4.823986e+000	0	0	0	0	0	0	10.1145	1	0	54.1152	19.4178
DATA	34	1	34	0	0	A_24_P258277	NM_015853	10747.9	2748	7.295908e+003	7.295936e+002	7641	19	4.789061e+000	0	0	0	0	0	0	7601.22	1	1	49.1849	19.4186
DATA	35	1	35	0	0	A_24_P311926	NM_002127	10773.5	2748.35	1.441532e+005	1.441532e+004	149330	19	5.026754e+000	0	0	0	0	0	0	150503	1	1	57.5363	19.2846
DATA	36	1	36	0	0	A_23_P427696	AK096821	10798.6	2748.4	9.450236e+000	2.238250e+000	37	19	4.428082e+000	0	0	0	0	0	0	9.88264	1	0	57.8122	19.0639
DATA	37	1	37	0	0	A_23_P99614	NM_033271	10824.5	2748.14	3.126341e+003	3.126406e+002	3263	18	4.766143e+000	0	0	0	0	0	0	3273.34	1	1	45.4864	18.7168
DATA	38	1	38	0	0	A_23_P161446	NM_001494	10849.6	2748.08	2.177383e+003	2.177478e+002	2217	18	4.665140e+000	0	0	0	0	0	0	2281.66	1	1	45.4864	18.6381
DATA	39	1	39	0	0	A_32_P212024	THC2505678	10874.8	2748.1	6.334994e+002	6.338226e+001	692	19	4.522731e+000	0	0	0	0	0	0	664.141	1	1	46.8651	18.853
DATA	40	1	40	0	0	A_24_P902100	NM_003659	10900.3	2748.32	5.760006e+001	6.105166e+000	85	18	4.831734e+000	0	0	0	0	0	0	60.3921	1	1	48.2044	18.5416
DATA	41	1	41	0	0	A_23_P167920	NM_005618	10925.6	2748.4	7.208877e+001	7.487738e+000	99	19	4.730757e+000	0	0	0	0	0	0	75.5562	1	1	65	19.0119
DATA	42	1	42	0	0	A_23_P304000	NM_015026	10950.8	2747.74	5.675353e+002	5.678969e+001	618	19	4.641790e+000	0	0	0	0	0	0	594.25	1	1	46.1809	18.8702
DATA	43	1	43	0	0	A_23_P63896	NM_000043	10976.3	2747.85	1.027928e+002	1.047759e+001	132	19	4.783904e+000	0	0	0	0	0	0	107.501	1	1	45.835	19.2462
DATA	44	1	44	0	0	A_23_P413952	AK098579	11002.1	2748.39	4.311659e+000	2.077254e+000	30	19	4.841763e+000	0	0	0	0	0	0	4.50217	1	0	57.259	18.7758
DATA	45	1	45	0	0	A_23_P1473	NM_005041	11027.2	2748.57	1.037334e+001	2.285157e+000	38	19	4.417352e+000	0	0	0	0	0	0	10.8097	1	1	44.0646	18.9008
DATA	46	1	46	0	0	A_23_P166087	NM_014737	11052.7	2748.27	6.637073e+003	6.637104e+002	6513	19	4.395431e+000	0	0	0	0	0	0	6898.2	1	1	49.8279	18.8356
DATA	47	1	47	0	0	A_23_P109420	NM_014753	11078	2748.16	4.320411e+002	4.325260e+001	464	18	4.819646e+000	0	0	0	0	0	0	447.704	1	1	47.8731	18.785
DATA	48	1	48	0	0	A_23_P140057	NM_018647	11103.6	2748.43	2.089087e+000	2.056973e+000	29	18	4.672353e+000	0	0	0	0	0	0	1.06557	0	0	57.5363	18.5845
DATA	49	1	49	0	0	A_23_P167818	NM_024581	11128.4	2748.74	6.264716e+000	2.154896e+000	33	18	4.476074e+000	0	0	0	0	0	0	6.44696	1	0	46.8651	18.5109
DATA	50	1	50	0	0	A_23_P210763	NM_000214	11154.5	2748.35	7.447446e+001	7.730012e+000	105	19	4.363770e+000	0	0	0	0	0	0	76.305	1	1	65	18.773
DATA	51	1	51	0	0	A_24_P123245	NM_031370	11179.6	2748.43	6.380129e+001	6.710690e+000	94	19	4.473178e+000	0	0	0	0	0	0	65.0765	1	1	65	18.9785
DATA	52	1	52	0	0	A_23_P133637	NM_001040171	11205.4	2748.43	1.661748e+001	2.670663e+000	43	19	5.041135e+000	0	0	0	0	0	0	16.8647	1	1	57.5363	19.1351
DATA	53	1	53	0	0	A_23_P347632	NM_014751	11230.4	2748.1	2.864824e+003	2.864901e+002	2876	19	4.912695e+000	0	0	0	0	0	0	2892.08	1	1	43.3362	19.2089
DATA	54	1	54	0	0	A_33_P3316323	NM_016836	11255.6	2748.13	3.456657e+003	3.456721e+002	3435	19	4.879663e+000	0	0	0	0	0	0	3470.11	1	1	47.5395	19.3378
DATA	55	1	55	0	0	A_33_P3219803	NM_001099285	11281.4	2748.43	5.086374e+004	5.086375e+003	50437.5	19	4.898464e+000	0	0	0	0	0	0	50758	1	1	57.5363	19.3806
DATA	56	1	56	0	0	A_23_P48307	NM_030979	11306.3	2748.13	1.350976e+004	1.350977e+003	13513	19	4.930997e+000	0	0	0	0	0	0	13398.3	1	1	45.1352	18.798
DATA	57	1	57	0	0	A_23_P148249	NM_024817	11331.6	2748.58	1.007534e+001	2.377191e+000	34	18	5.050121e+000	0	0	0	0	0	0	9.92879	1	0	45.1352	18.3155
DATA	58	1	58	0	0	A_33_P3248519	NM_005496	11357.5	2748.34	4.864070e+002	4.868900e+001	482	18	4.762585e+000	0	0	0	0	0	0	476.011	1	1	47.8731	18.63
DATA	59	1	59	0	0	A_23_P104892	NM_001418	11382.9	2748.14	6.212869e+003	6.212907e+002	5853	18	4.624499e+000	0	0	0	0	0	0	6037.5	1	1	46.8651	18.6949
DATA	60	1	60	0	0	A_23_P27472	NM_152296	11408.2	2747.94	5.852869e+002	5.856999e+001	583	18	4.765603e+000	0	0	0	0	0	0	564.692	1	1	45.4864	18.5526
DATA	61	1	61	0	0	A_23_P156049	NM_000521	11433.6	2748.13	5.786771e+003	5.786813e+002	5321	18	4.597463e+000	0	0	0	0	0	0	5542.59	1	1	47.5395	18.5885
DATA	62	1	62	0	0	A_23_P118493	NM_005486	11459.4	2748.55	9.583820e+001	9.840265e+000	114.5	18	4.250761e+000	0	0	0	0	0	0	91.1121	1	1	48.2044	17.9256
DATA	63	1	63	0	0	A_32_P7105	AA188598	11484.6	2748.43	2.058201e+001	3.048409e+000	44	18	4.398486e+000	0	0	0	0	0	0	19.4206	1	1	57.5363	18.4637
DATA	64	1	64	0	0	A_24_P146892	NM_032790	11509.6	2749.12	1.219763e+003	1.219973e+002	1122	19	4.914775e+000	0	0	0	0	0	0	1142.52	1	1	46.1809	19.0401
DATA	65	1	65	0	0	A_32_P212566	A_32_P212566	11535.2	2748.86	8.900643e+000	2.450163e+000	32	18	4.838841e+000	0	0	0	0	0	0	8.27297	1	0	45.4864	18.4093
DATA	66	1	66	0	0	A_32_P54531	NM_001039884	11560.6	2748.33	9.284061e+002	9.286910e+001	877	18	4.615213e+000	0	0	0	0	0	0	856.355	1	1	44.7812	18.4739
DATA	67	1	67	0	0	A_23_P23048	NM_002965	11585.8	2748.37	1.885399e+003	1.885541e+002	1658	18	4.268750e+000	0	0	0	0	0	0	1726.16	1	1	47.5395	18.4689
DATA	68	1	68	0	0	A_33_P3271651	NM_002121	11611.3	2748.42	1.389026e+004	1.389028e+003	12271	19	4.305401e+000	0	0	0	0	0	0	12623.7	1	1	46.8651	18.8566
DATA	69	1	69	0	0	A_32_P140139	NM_000129	11636.9	2748.5	6.256230e+004	6.256230e+003	55704	19	4.396710e+000	0	0	0	0	0	0	56446.4	1	1	56.9804	18.853
DATA	70	1	70	0	0	A_23_P126727	NM_024654	11662.4	2748.43	1.782927e+002	1.798587e+001	184	18	4.270025e+000	0	0	0	0	0	0	159.736	1	1	57.5363	18.3301
DATA	71	1	71	0	0	A_23_P104845	NM_000741	11686.9	2748.9	1.079953e+001	2.616817e+000	36	18	4.271676e+000	0	0	0	0	0	0	9.61348	1	0	46.8651	18.1811
DATA	72	1	72	0	0	A_23_P144959	NM_004385	11712.6	2748.37	1.318200e+002	1.339856e+001	135	18	4.658910e+000	0	0	0	0	0	0	116.578	1	1	48.8603	18.5245
DATA	73	1	73	0	0	A_23_P7144	NM_001511	11738.4	2748.72	2.292947e+002	2.305618e+001	212	18	4.970937e+000	0	0	0	0	0	0	201.548	1	1	48.8603	18.3992
DATA	74	1	74	0	0	A_23_P819	NM_005101	11763.6	2748.13	1.456225e+003	1.456427e+002	1286	18	4.749049e+000	0	0	0	0	0	0	1272.88	1	1	47.5395	18.3296
DATA	75	1	75	0	0	A_23_P419760	NM_006061	11789.4	2748.43	6.235391e+000	2.518405e+000	30.5	18	4.667032e+000	0	0	0	0	0	0	5.42225	1	0	57.5363	18.0661
DATA	76	1	76	0	0	A_32_P134090	THC2719547	11814.5	2748.41	5.175693e+001	5.726699e+000	71	18	4.702123e+000	0	0	0	0	0	0	44.8058	1	1	46.5243	18.2197
DATA	77	1	77	0	0	A_33_P3309662	NM_001039848	11839.5	2748.74	7.461337e+003	7.461377e+002	6266	18	4.411160e+000	0	0	0	0	0	0	6434.22	1	1	46.5243	18.0961
DATA	78	1	78	0	0	A_24_P913828	M55405	11864.9	2748.72	6.467129e+001	6.922253e+000	80.5	18	4.469352e+000	0	0	0	0	0	0	55.5867	1	1	45.835	18.2264
DATA	79	1	79	0	0	A_24_P237270	NM_000675	11890.9	2748.5	5.986185e+000	2.546292e+000	29.5	18	4.647113e+000	0	0	0	0	0	0	5.13207	1	0	56.9804	18.5841
DATA	80	1	80	66	1	DarkCorner	DarkCorner	11916.3	2748.5	2.520997e+000	2.483752e+000	26	19	4.703529e+000	0	0	0	0	0	0	1.2977	0	0	57.5363	19.0115
DATA	81	1	81	260	1	GE_BrightCorner	GE_BrightCorner	11941.5	2748.5	8.939440e+004	8.939441e+003	76333	19	4.450439e+000	0	0	0	0	0	0	76448.6	1	1	57.5363	18.8027
DATA	82	1	82	260	1	GE_BrightCorner	GE_BrightCorner	11967.1	2748.5	7.835694e+004	7.835694e+003	67890	19	4.650409e+000	0	0	0	0	0	0	67019.7	1	1	56.9804	18.666
DATA	83	2	1	260	1	GE_BrightCorner	GE_BrightCorner	9922.28	2754.91	5.012885e+004	5.012885e+003	48818	20	5.768057e+000	0	0	0	0	0	0	48966.9	1	1	48.8603	20.0973
DATA	84	2	2	66	1	DarkCorner	DarkCorner	9948.09	2755.07	2.222876e+000	2.185951e+000	28	20	5.112857e+000	0	0	0	0	0	0	-0.909797	0	0	54.4085	20.4112
DATA	85	2	3	0	0	A_23_P216966	NM_000962	9973.41	2754.85	6.309575e+002	6.313398e+001	607.5	21	5.383314e+000	0	0	0	0	0	0	609.38	1	1	48.5334	20.7727
DATA	86	2	4	0	0	A_24_P190168	NM_014573	9998.74	2754.99	1.906534e+002	1.919250e+001	202.5	20	5.027661e+000	0	0	0	0	0	0	183.408	1	1	47.5395	20.3842
DATA	87	2	5	0	0	A_23_P119130	NM_001022	10024	2754.88	2.973567e+004	2.973568e+003	28056	20	4.927982e+000	0	0	0	0	0	0	28522.3	1	1	46.8651	20.2333
DATA	88	2	6	0	0	A_23_P427502	NM_032173	10049.6	2754.84	5.791763e+000	2.290936e+000	33	20	4.753364e+000	0	0	0	0	0	0	5.54427	1	0	42.9674	20.0421
DATA	89	2	7	0	0	A_24_P168510	NM_024069	10075	2754.74	7.043172e+002	7.046666e+001	673	20	4.566640e+000	0	0	0	0	0	0	673.466	1	1	46.1809	20.0829
DATA	90	2	8	0	0	A_23_P30547	NM_005565	10100.5	2755	2.812913e+003	2.813000e+002	2611.5	19	5.392266e+000	0	0	0	0	0	0	2688.85	1	1	48.5334	19.8619
DATA	91	2	9	0	0	A_24_P195081	NM_173550	10125.9	2755.39	6.517371e+000	2.312490e+000	33.5	19	5.086414e+000	0	0	0	0	0	0	6.23259	1	0	57.259	19.2108
DATA	92	2	10	0	0	A_23_P134484	NM_001742	10151.4	2755.43	3.027620e+001	3.752137e+000	55.5	19.5	5.381383e+000	0	0	0	0	0	0	28.9851	1	1	65	20.104
DATA	93	2	11	0	0	A_24_P69538	NM_138554	10176.5	2755.5	2.410993e+003	2.411095e+002	2250	20	5.430728e+000	0	0	0	0	0	0	2312.04	1	1	50.4627	20.2087
DATA	94	2	12	0	0	A_24_P158718	NM_015177	10202.1	2755.39	7.902167e+000	2.344819e+000	36	19	4.804733e+000	0	0	0	0	0	0	7.59486	1	0	57.259	19.297
DATA	95	2	13	0	0	A_23_P17548	NM_054112	10227.5	2755.35	2.238872e+000	2.201681e+000	25	19	5.017451e+000	0	0	0	0	0	0	-1.58052	0	0	57.5363	19.5625
DATA	96	2	14	0	0	A_23_P144096	NM_145071	10252.4	2755.37	9.412451e+002	9.415010e+001	940.5	19	4.704158e+000	0	0	0	0	0	0	909.876	1	1	53.5237	19.8769
DATA	97	2	15	0	0	A_33_P3239587	NM_001008529	10278.3	2755.14	5.846592e+002	5.850682e+001	573	19	5.095792e+000	0	0	0	0	0	0	567.179	1	1	49.8279	19.5743
DATA	98	2	16	0	0	A_24_P358760	AK090481	10303.2	2754.83	5.450983e+001	5.870417e+000	82	19	4.555964e+000	0	0	0	0	0	0	53.0759	1	1	47.8731	19.5374
DATA	99	2	17	0	0	A_32_P12327	XM_931798	10329.1	2755.39	3.012028e+001	3.712318e+000	55	19	4.651903e+000	0	0	0	0	0	0	29.451	1	1	65	19.5323
DATA	100	2	18	0	0	A_23_P40174	NM_004994	10354.5	2755.35	9.515292e+004	9.515292e+003	92567	20	6.122774e+000	0	0	0	0	0	0	93435.7	1	1	57.5363	20.7635
DATA	101	2	19	0	0	A_32_P385587	NM_000032	10379.6	2755.43	4.366478e+001	4.867700e+000	72	20	5.920862e+000	0	0	0	0	0	0	43.0647	1	1	57.5363	20.4688
DATA	102	2	20	0	0	A_23_P34637	NM_000537	10405.4	2755.38	1.321131e+001	2.516224e+000	38.5	19	4.850163e+000	0	0	0	0	0	0	13.0898	1	1	41.4593	19.7251
DATA	103	2	21	0	0	A_23_P112260	NM_001017998	10430.5	2755.25	9.899493e+002	9.901788e+001	1005	19	4.458547e+000	0	0	0	0	0	0	985.289	1	1	49.1849	18.6599
DATA	104	2	22	0	0	A_23_P518	NM_024626	10456	2755.46	2.157773e+000	2.121929e+000	25	18	4.919029e+000	0	0	0	0	0	0	-1.05127	0	0	55.8519	18.6181
